[0;32m2013-11-25T22:42:33Z 28864 TID-56aao INFO: Booting Sidekiq 2.17.0 with redis options {}
[0;0m[0;31m2013-11-26T04:42:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:43:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:43:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:43:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:43:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:43:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:43:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:43:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:43:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:44:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:44:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:44:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:44:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:44:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:44:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:44:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:44:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:45:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:45:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:45:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:45:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:45:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:45:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:45:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:45:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:46:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:46:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:46:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:46:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:46:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:46:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:46:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:46:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:47:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:47:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:47:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:47:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:47:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:47:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:47:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:47:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:48:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:48:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:48:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:48:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:48:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:48:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:48:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:48:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:49:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:49:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:49:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:49:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:49:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:49:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:49:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:49:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:50:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:50:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:50:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:50:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:50:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:50:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:50:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:50:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:51:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:51:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:51:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:51:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:51:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:51:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:51:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:51:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:52:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:52:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:52:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:52:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:52:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:52:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:52:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:52:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:53:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:53:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:53:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:53:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:53:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:53:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:53:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:53:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:54:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:54:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:54:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:54:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:54:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:54:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:54:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:54:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:55:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:55:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:55:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:55:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:55:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:55:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:55:48Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:55:48Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:56:03Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:56:03Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:56:18Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:56:18Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:56:33Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:56:33Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:56:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:56:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:57:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:57:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:57:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:57:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:57:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:57:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:57:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:57:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:58:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:58:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:58:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:58:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:58:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:58:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:58:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:58:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:59:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:59:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:59:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:59:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:59:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:59:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T04:59:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T04:59:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:00:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T05:00:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:00:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T05:00:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:00:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T05:00:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:00:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T05:00:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:01:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T05:01:04Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:01:19Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T05:01:19Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:01:34Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T05:01:34Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:01:49Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T05:01:49Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T05:02:04Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
